,Unnamed: 0_level_0,Unnamed: 1_level_0,Four Factors,Four Factors,Four Factors,Four Factors,Unnamed: 6_level_0
,Unnamed: 0_level_1,Pace,eFG%,TOV%,ORB%,FT/FGA,ORtg
0,Mississippi State,70.2,0.5,4.5,29.4,0.27,119.0
1,Baylor,70.2,0.575,19.4,31.0,0.267,107.6
